Directory,Num all files,Size all files (B),"Num code files (cpp, py, c, h, sh)",Size code files (B),*,All line additions,All line removals,All files changed,Ratio all files changed,All changed bytes,Ratio all bytes changed (B),*,Code line additions,Code line removals,Code files changed,Ratio code files changed,Code changed bytes (B),Ratio code bytes changed,*,File extenension histogram
bitcoin-0.20.0,1931,23990311,1222,9996261,*,70715,31185,1219,63.1279%,17681031,0.737007161,*,35534,17480,922,0.754500818,8470069,84.7324%,*,".cpp (414), .h (393), .py (190), .md (166), .json (91), .cc (89), .png (87), .ts (85), .sh (70),  (53), .mk (31), .hex (28), .in (22), .svg (21), .c (19), .m4 (18), .ui (18), .vcxproj (16), .yml (14), .patch (13), .include (11), .txt (9), .am (5), .1 (5), .xpm (5), .rc (5), .java (4), .ac (3), .bash-completion (3), .conf (3), .ico (3), .mm (3), .sage (3), .targets (2), .plist (2), .bmp (2), .raw (2), .cmake (2), .html (2), .qrc (2), .yapf (1), .sln (1), .pro (1), .supp (1), .scm (1), .init (1), .openrc (1), .openrcconf (1), .service (1), .cfg (1), .cert (1), .guess (1), .sub (1), .icns (1), .s (1), .log (1), .dat (1)"
bitcoin-0.20.1,1931,24032469,1222,9998478,*,2395,1469,79,4.0911%,4898783,0.203840188,*,316,276,39,0.031914894,1256437,12.5663%,*,".cpp (414), .h (393), .py (190), .md (166), .json (91), .cc (89), .png (87), .ts (85), .sh (70),  (53), .mk (31), .hex (28), .in (22), .svg (21), .c (19), .m4 (18), .ui (18), .vcxproj (16), .yml (14), .patch (13), .include (11), .txt (9), .am (5), .1 (5), .xpm (5), .rc (5), .java (4), .ac (3), .bash-completion (3), .conf (3), .ico (3), .mm (3), .sage (3), .targets (2), .plist (2), .bmp (2), .raw (2), .cmake (2), .html (2), .qrc (2), .yapf (1), .sln (1), .pro (1), .supp (1), .scm (1), .init (1), .openrc (1), .openrcconf (1), .service (1), .cfg (1), .cert (1), .guess (1), .sub (1), .icns (1), .s (1), .log (1), .dat (1)"
bitcoin-0.21.0,2055,26682903,1324,11553928,*,93883,34260,1147,55.8151%,19473261,0.729802938,*,53457,18912,842,0.635951662,9388512,81.2582%,*,".cpp (467), .h (417), .py (209), .md (170), .json (92), .cc (89), .png (87), .ts (86), .sh (75),  (55), .mk (36), .hex (28), .patch (24), .in (22), .svg (21), .c (19), .ui (19), .m4 (18), .vcxproj (16), .yml (15), .include (13), .txt (8), .am (5), .1 (5), .xpm (5), .rc (5), .sage (4), .ac (3), .bash-completion (3), .conf (3), .ico (3), .mm (3), .targets (2), .plist (2), .bmp (2), .raw (2), .cmake (2), .html (2), .qrc (2), .yapf (1), .sln (1), .pro (1), .supp (1), .scm (1), .init (1), .openrc (1), .openrcconf (1), .service (1), .cfg (1), .cert (1), .guess (1), .sub (1), .icns (1), .s (1), .csv (1)"
bitcoin-0.21.1,2059,27313181,1327,11606475,*,22400,8470,127,6.1680%,8674266,0.317585345,*,1845,634,53,0.039939714,1630172,14.0454%,*,".cpp (468), .h (418), .py (210), .md (171), .json (92), .cc (89), .png (87), .ts (85), .sh (75),  (55), .mk (36), .hex (28), .patch (24), .in (22), .svg (21), .m4 (19), .c (19), .ui (19), .vcxproj (16), .yml (15), .include (13), .txt (8), .am (5), .1 (5), .xpm (5), .rc (5), .sage (4), .ac (3), .bash-completion (3), .conf (3), .ico (3), .mm (3), .targets (2), .plist (2), .bmp (2), .raw (2), .cmake (2), .html (2), .qrc (2), .yapf (1), .sln (1), .pro (1), .supp (1), .scm (1), .init (1), .openrc (1), .openrcconf (1), .service (1), .cfg (1), .cert (1), .guess (1), .sub (1), .icns (1), .s (1), .csv (1)"
bitcoin-22.0,2205,28362003,1432,12546038,*,131696,129836,1381,62.6304%,21394510,0.754337061,*,46319,22534,983,0.686452514,10467719,83.4345%,*,".cpp (516), .h (450), .py (233), .md (180), .png (93), .json (92), .cc (89), .ts (89), .sh (73),  (65), .mk (38), .hex (28), .patch (26), .in (23), .svg (21), .c (19), .ui (19), .vcxproj (17), .m4 (16), .yml (13), .include (13), .txt (8), .1 (6), .rc (6), .sage (6), .am (5), .xpm (5), .ac (3), .bash-completion (3), .bash (3), .conf (3), .ico (3), .mm (3), .targets (2), .pro (2), .bmp (2), .raw (2), .capnp (2), .html (2), .qrc (2), .yapf (1), .sln (1), .supp (1), .scm (1), .init (1), .openrc (1), .openrcconf (1), .service (1), .plist (1), .cfg (1), .cert (1), .guess (1), .sub (1), .cmake (1), .xml (1), .gradle (1), .properties (1), .java (1), .xlf (1), .ttf (1), .icns (1), .Dockerfile (1), .s (1), .csv (1)"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Unit = Files,,,,,,,,,,,,,,,,,,,
,Unit = Bytes,,,,,,,,,,,,,,,,,,,
,Unit = Lines,,,,,,,,,,,,,,,,,,,
,Unit = %,,,,,,,,,,,,,,,,,,,
